participant_id	sex	age
sub-020131	M	17
sub-020209	M	16
sub-020725	M	14
sub-021100	F	11
sub-021214	M	11
sub-021508	M	11
sub-022172	F	11
sub-022268	F	15
sub-022281	M	8
sub-022286	F	16
sub-022295	F	12
sub-022346	F	12
sub-022353	F	17
sub-022354	F	14
sub-022365	M	11
sub-022366	F	9
sub-022380	M	13
sub-022381	M	15
sub-022475	F	10
sub-022477	F	9
sub-022482	M	12
sub-022487	F	10
sub-022494	M	17
sub-022532	F	10
sub-022536	F	14
sub-022587	F	14
sub-022600	F	14
sub-022623	F	15
sub-022630	F	11
sub-022686	M	12
sub-022687	M	15
sub-022727	F	18
sub-022734	F	14
sub-022818	F	14
sub-022829	M	17
sub-022831	F	11
sub-022847	F	9
sub-022860	F	10
sub-022862	M	13
sub-022871	M	12
sub-022873	F	11
sub-022906	M	10
sub-022956	F	16
sub-023010	F	10
sub-023014	F	15
sub-023028	F	10
sub-023044	M	15
sub-023072	F	17
sub-023123	F	11
sub-023257	F	9
sub-023261	F	15
sub-023294	M	13
sub-023303	M	15
sub-023314	F	11
sub-023317	M	11
sub-023342	F	15
sub-023353	F	11
sub-023362	F	12
sub-023376	M	16
sub-023381	F	11
sub-023382	M	13
sub-023386	F	11
sub-023392	F	17
sub-023407	F	13
sub-023432	F	10
sub-023442	F	14
sub-023480	F	14
sub-023483	M	15
sub-023485	F	17
sub-023494	F	15
sub-023501	F	13
sub-023524	M	16
sub-023532	M	14
sub-023534	F	9
sub-023545	M	16
sub-023559	F	13
sub-023567	F	16
sub-023568	F	11
sub-023572	M	12
sub-023584	F	15
sub-023601	M	13
sub-023622	M	9
sub-023629	F	9
sub-023631	M	13
sub-023664	M	8
sub-023690	F	15
sub-023735	F	14
sub-023749	F	13
sub-023762	M	17
sub-023779	F	17
sub-023822	F	9
sub-023842	F	16
sub-023855	M	9
sub-023865	F	12
sub-023871	M	10
sub-023878	F	15
sub-023883	M	11
sub-023892	F	9
sub-023910	M	16
sub-023923	F	10
sub-023925	F	8
sub-023946	F	10
sub-023971	M	14
sub-023972	F	8
sub-023979	M	13
sub-023985	F	12
sub-023986	M	13
sub-023987	F	15
sub-023991	F	16
sub-023996	M	11
sub-024004	F	17
sub-024015	F	10
sub-024017	F	14
sub-024021	M	8
sub-024022	M	11
sub-024029	F	16
sub-024033	F	15
sub-024038	F	16
sub-024039	F	12
sub-024040	M	10
sub-024046	F	8
sub-024050	M	17
sub-024067	F	15
sub-024073	M	12
sub-024089	F	17
sub-024091	M	9
sub-024106	F	17
sub-024115	F	14
sub-024118	M	16
sub-024127	F	13
sub-024139	F	8
sub-024142	M	16
sub-024145	M	14
sub-024146	M	15
sub-024148	F	14
sub-024151	F	15
sub-024182	M	12
sub-024197	F	11
sub-024198	M	10
sub-024212	M	11
sub-024217	M	9
sub-024236	M	16
sub-024240	M	9
sub-024260	M	13
sub-024270	F	13
sub-024275	F	15
sub-024276	M	9
sub-024300	F	9
sub-024353	F	10
